artifact_type,path,note
dense_track_csv,research/ufo-video-pr44-dense-track-dod111689115.csv,5 fps seeded PR44 dense audit track
summary_csv,research/ufo-video-pr44-dense-track-summary.csv,PR44 dense track image-plane summary
trajectory_plot,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-trajectory.jpg,center-crop trajectory overview
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-00.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-01.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-02.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-03.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-04.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-05.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-06.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-07.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-08.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-09.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-10.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-11.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-12.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-13.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-14.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-15.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-16.jpg,dense annotated center-crop sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-annotated-17.jpg,dense annotated center-crop sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-00.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-01.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-02.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-03.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-04.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-05.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-06.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-07.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-08.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-09.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-10.jpg,dense object zoom-patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr44-standalone/DOD_111689115/sheets/DOD_111689115-pr44-dense-patches-11.jpg,dense object zoom-patch sheet

