artifact_type,path,note
metadata,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-video-ffmpeg-metadata-dod111689030.txt,source video metadata
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-00.jpg,1 fps center-crop contact sheet
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-01.jpg,1 fps center-crop contact sheet
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-02.jpg,1 fps center-crop contact sheet
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-03.jpg,1 fps center-crop contact sheet
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-04.jpg,1 fps center-crop contact sheet
one_fps_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-onefps-05.jpg,1 fps center-crop contact sheet
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-00-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-01-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-01-01.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-02-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-02-01.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-03-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-04-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-05-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-06-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-07-00.jpg,5 fps sheet around detector-active window
fps5_window_sheet,C:/Users/Dan/Desktop/Projects/igh-planning/research/ufo-derived/video-motion-pass/segment-sheets/DOD_111689030/DOD_111689030-fps5-window-07-01.jpg,5 fps sheet around detector-active window
one_fps_csv,research/ufo-video-object-position-dod111689030.csv,1 fps compact bright-candidate audit table
fps5_csv,research/ufo-video-object-position-dod111689030-fps5.csv,5 fps compact bright-candidate audit table

