artifact_type,path,note
detail_csv,research/ufo-video-pr47-formation-review-dod111689142.csv,per-sample formation review
summary_csv,research/ufo-video-pr47-formation-summary.csv,phase-level formation summary
metadata,research/ufo-video-dod_111689142-metadata.txt,OpenCV source video metadata
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-00.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-01.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-02.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-03.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-04.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-05.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-06.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-07.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-08.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-09.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-10.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-11.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-12.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-13.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-14.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-15.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-16.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-17.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-18.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-19.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-20.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-21.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-22.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-23.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-24.jpg,annotated center-crop contact sheet
annotated_sheet,research/ufo-derived/video-motion-pass/pr47-standalone/DOD_111689142/sheets/DOD_111689142-annotated-25.jpg,annotated center-crop contact sheet
