artifact_type,path,note
review_csv,research/ufo-video-pr27-d23-review-dod111688825.csv,PR27/D23 one-fps video-review table
summary_csv,research/ufo-video-pr27-d23-review-summary.csv,PR27/D23 review summary
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-00.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-01.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-02.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-03.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-04.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-05.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-06.jpg,PR27/D23 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-annotated-07.jpg,PR27/D23 annotated frame sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-patches-00.jpg,PR27/D23 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-patches-01.jpg,PR27/D23 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-patches-02.jpg,PR27/D23 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-patches-03.jpg,PR27/D23 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr27-d23-review/DOD_111688825/sheets/DOD_111688825-pr27-d23-patches-04.jpg,PR27/D23 target patch sheet

