artifact_type,path,note
startrail_review_csv,research/ufo-video-pr38-startrail-review-dod111689051.csv,PR38 one-fps star-like contrast review table
summary_csv,research/ufo-video-pr38-startrail-review-summary.csv,PR38 star-like contrast review summary
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-annotated-01.jpg,PR38 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-annotated-02.jpg,PR38 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-annotated-03.jpg,PR38 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-annotated-04.jpg,PR38 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-annotated-05.jpg,PR38 annotated frame sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-patches-01.jpg,PR38 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-patches-02.jpg,PR38 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr38-startrail-review/DOD_111689051/sheets/DOD_111689051-pr38-startrail-patches-03.jpg,PR38 target patch sheet

