artifact_type,path,note
track_review_csv,research/ufo-video-pr48-centered-track-review-dod111689167.csv,PR48 one-fps centered compact-bright track table
summary_csv,research/ufo-video-pr48-centered-track-review-summary.csv,PR48 centered track review summary
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-annotated-01.jpg,PR48 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-annotated-02.jpg,PR48 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-annotated-03.jpg,PR48 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-annotated-04.jpg,PR48 annotated frame sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-patches-01.jpg,PR48 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-patches-02.jpg,PR48 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr48-track-review/DOD_111689167/sheets/DOD_111689167-pr48-track-patches-03.jpg,PR48 target patch sheet

