artifact_type,path,note
manual_track_csv,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-pr34-d33-manual-track-dod111689011.csv,bounded PR34/D33 manual-review track
summary_csv,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-pr34-d33-manual-track-summary.csv,manual-review count and image-plane motion summary
turn_events_csv,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-pr34-d33-image-plane-turn-events.csv,smoothed image-plane heading-change events
trajectory_plot,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-trajectory.jpg,manual-review track overview plot
annotated_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-annotated-00.jpg,manual-review annotated frame sheet
annotated_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-annotated-01.jpg,manual-review annotated frame sheet
annotated_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-annotated-02.jpg,manual-review annotated frame sheet
annotated_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-annotated-03.jpg,manual-review annotated frame sheet
annotated_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-annotated-04.jpg,manual-review annotated frame sheet
zoom_patch_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-patches-00.jpg,manual-review zoom-patch sheet
zoom_patch_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-patches-01.jpg,manual-review zoom-patch sheet
zoom_patch_contact_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr34-d33-manual-track/DOD_111689011/sheets/DOD_111689011-manual-track-patches-02.jpg,manual-review zoom-patch sheet
