artifact_type,path,note
two_area_review_csv,research/ufo-video-pr49-two-area-review-dod111689168.csv,PR49 one-fps two-area review table
summary_csv,research/ufo-video-pr49-two-area-review-summary.csv,PR49 two-area review summary
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-annotated-01.jpg,PR49 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-annotated-02.jpg,PR49 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-annotated-03.jpg,PR49 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-annotated-04.jpg,PR49 annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-annotated-05.jpg,PR49 annotated frame sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-patches-01.jpg,PR49 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-patches-02.jpg,PR49 target patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr49-two-area-review/DOD_111689168/sheets/DOD_111689168-pr49-two-area-patches-03.jpg,PR49 target patch sheet

