artifact_type,path,note
formation_review_csv,research/ufo-video-pr47-formation-review-dod111689142.csv,PR47 one-fps formation review table
summary_csv,research/ufo-video-pr47-formation-review-summary.csv,PR47 formation review summary
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-annotated-00.jpg,PR47 formation annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-annotated-01.jpg,PR47 formation annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-annotated-02.jpg,PR47 formation annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-annotated-03.jpg,PR47 formation annotated frame sheet
annotated_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-annotated-04.jpg,PR47 formation annotated frame sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-patches-00.jpg,PR47 formation patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-patches-01.jpg,PR47 formation patch sheet
zoom_patch_contact_sheet,research/ufo-derived/video-motion-pass/pr47-formation-review/DOD_111689142/sheets/DOD_111689142-pr47-formation-patches-02.jpg,PR47 formation patch sheet

